{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '335.04 x 37.76 in', 'title': 'A Triptych Of The Virgin And Child With The Young Saint John The Baptist; Saint John The Baptist On The Left Wing; Saint John The Evangelist On The Right Wing', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2792803/a-triptych-of-the-virgin-and-child-with-the-young-saint-john-the-baptist-saint-john-the-baptist-on-the-left-wing-saint-john-the-evangelist-on-the-right-wing.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '4.92 x 3.74 in', 'title': 'Ecce Homo', 'sell_price': '2131', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2580462/ecce-homo.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '39.06 x 27.95 in', 'title': 'Christ Bearing The Cross', 'sell_price': '1125', 'medium': 'Oil', 'sell_date': '01-26-2011', 'link': '/english/price-info/2513720/christ-bearing-the-cross.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '13.75 x 11.50 in', 'title': 'Head Of Christ', 'sell_price': '1379', 'medium': 'Oil', 'sell_date': '09-02-2009', 'link': '/english/price-info/2095596/head-of-christ.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '33.00 x 24.00 in', 'title': 'Ecce Homo', 'sell_price': '1609', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1891299/ecce-homo.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '39.84 x 34.49 in', 'title': 'Mary Before The Crown Of Thorns.', 'sell_price': '48180', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1751398/mary-before-the-crown-of-thorns.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '28.74 x 24.21 in', 'title': 'The Pièta', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1637823/the-pieta.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '21.46 x 16.57 in', 'title': 'Madonna Mit Kind In Einem Buch Schreibend.', 'sell_price': '20911', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1345717/madonna-mit-kind-in-einem-buch-schreibend.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '16.85 x 13.15 in', 'title': 'The Head Of Christ', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '07-04-2007', 'link': '/english/price-info/1224750/the-head-of-christ.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '36.61 x 25.98 in', 'title': 'Christ Carrying The Cross', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1262351/christ-carrying-the-cross.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '166.93 x 103.54 in', 'title': 'Retablo De La Presentación Del Niño Jesús Con Los Santos Juanes.', 'sell_price': '39468', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2941492/retablo-de-la-presentacion-del-nio-jesus-con-los-santos-juanes.html', 'artist': 'Luis De Vargas (attributed To) (1505-1567)'}
{'dimensions': '26.38 x 14.57 in', 'title': 'Two Senioritas Watering Flowers In A Parc', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3525964/two-senioritas-watering-flowers-in-a-parc.html', 'artist': 'Luis Del Aguila Acosta (-) Spain'}
{'dimensions': '9.25 x 4.72 in', 'title': 'Portrait Of A Lady', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '12-07-2011', 'link': '/english/price-info/2658632/portrait-of-a-lady.html', 'artist': 'Luis Del Aguila Acosta (-) Spain'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Rocas De Milpa Alta', 'sell_price': '52', 'medium': 'Oil', 'sell_date': '03-20-2010', 'link': '/english/price-info/2259889/rocas-de-milpa-alta.html', 'artist': 'Luis Del Aguila Acosta (-) Spain'}
{'dimensions': '48.03 x 24.80 in', 'title': 'Manolas En El Blacon', 'sell_price': '7387', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/882263/manolas-en-el-blacon.html', 'artist': 'Luis Del Aguila Acosta (-) Spain'}
{'dimensions': '44.88 x 57.68 in', 'title': 'Unknown', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555367/unknown.html', 'artist': 'Luís Demée (1929-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Sem Título', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-07-2012', 'link': '/english/price-info/2943482/sem-titulo.html', 'artist': 'Luís Demée (1929-)'}
{'dimensions': '48.00 x 48.00 in', 'title': 'Cuadro A. Especial I', 'sell_price': '89', 'medium': 'Mixed Media', 'sell_date': '06-18-2010', 'link': '/english/price-info/2348199/cuadro-a-especial-i.html', 'artist': 'Luis Diaz (1900-) United States of America'}
{'dimensions': '45.50 x 0 in', 'title': 'Commerce Et Industrie', 'sell_price': '1000', 'medium': 'Metal', 'sell_date': '04-27-2008', 'link': '/english/price-info/1586437/commerce-et-industrie.html', 'artist': 'Luis Domenech Y Montaner (1850-1924) Spain'}
{'dimensions': '36.61 x 0 in', 'title': 'La Semeuse', 'sell_price': '7235', 'medium': 'Marble', 'sell_date': '02-15-2012', 'link': '/english/price-info/2684770/la-semeuse.html', 'artist': 'Luis Domenechy Vicente (-)'}
{'dimensions': '12.80 x 16.00 in', 'title': 'Study', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3345254/study.html', 'artist': 'Luis Domingo Alvarez (attributed To) (1900-)'}
{'dimensions': '32.00 x 19.00 in', 'title': 'Cathedral At Cologne', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-22-2014', 'link': '/english/price-info/3508285/cathedral-at-cologne.html', 'artist': 'Luis Domingo Garcia (1924-) Spain'}
{'dimensions': '26.00 x 40.00 in', 'title': 'Sand Castles', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '06-23-2013', 'link': '/english/price-info/3205510/sand-castles.html', 'artist': 'Luis Domingo Garcia (1924-) Spain'}
{'dimensions': '12.99 x 16.14 in', 'title': "Petit Port D'espagne", 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-27-2010', 'link': '/english/price-info/2336998/petit-port-d39espagne.html', 'artist': 'Luis Domingo Garcia (1924-) Spain'}
{'dimensions': '30.00 x 42.00 in', 'title': 'Brooklyn Bridge, Nyc', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/933338/brooklyn-bridge-nyc.html', 'artist': 'Luis Domingo Garcia (1924-) Spain'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Afternoon On The Bay', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/933514/afternoon-on-the-bay.html', 'artist': 'Luis Domingo Garcia (1924-) Spain'}
{'dimensions': '16.00 x 14.00 in', 'title': 'Cat', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/3018235/cat.html', 'artist': 'Luis Eades (1923-) Spain'}
{'dimensions': '12.00 x 14.00 in', 'title': "Thou Breath Of Autumn's Being", 'sell_price': '250', 'medium': 'Oil', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728571/thou-breath-of-autumn39s-being.html', 'artist': 'Luis Eades (1923-) Spain'}
{'dimensions': '42.99 x 55.00 in', 'title': 'Evidencia', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3859727/evidencia.html', 'artist': 'Luis Enrique Camejo (1971-) Cuba'}
{'dimensions': '25.98 x 34.02 in', 'title': 'Untitled', 'sell_price': '2500', 'medium': 'Acrylic', 'sell_date': '11-02-2013', 'link': '/english/price-info/3344735/untitled.html', 'artist': 'Luis Enrique Camejo (1971-) Cuba'}
{'dimensions': '80.71 x 39.37 in', 'title': 'Montaña', 'sell_price': '1184', 'medium': 'Mixed Media', 'sell_date': '02-16-2011', 'link': '/english/price-info/2524312/montaa.html', 'artist': 'Luis Fega (1952-)'}
{'dimensions': '80.71 x 39.37 in', 'title': 'Montaña', 'sell_price': '657', 'medium': 'Mixed Media', 'sell_date': '10-06-2010', 'link': '/english/price-info/2416246/montaa.html', 'artist': 'Luis Fega (1952-)'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Utan Titel', 'sell_price': '1757', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426908/utan-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.28 x 37.40 in', 'title': 'Sem Título', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367167/sem-titulo.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '31.00 x 21.50 in', 'title': 'Untitled', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3340709/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.71 x 7.52 in', 'title': 'S.t', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '12-03-2013', 'link': '/english/price-info/3336879/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Untitled', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325970/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '28.74 x 41.73 in', 'title': 'Expressive Abstraktion.', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327942/expressive-abstraktion.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Utan Titel', 'sell_price': '1757', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426908/utan-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.28 x 37.40 in', 'title': 'Sem Título', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367167/sem-titulo.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '31.00 x 21.50 in', 'title': 'Untitled', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3340709/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.71 x 7.52 in', 'title': 'S.t', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '12-03-2013', 'link': '/english/price-info/3336879/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Untitled', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325970/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '28.74 x 41.73 in', 'title': 'Expressive Abstraktion.', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327942/expressive-abstraktion.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
